"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-6811558","PI5P, PP2A and IER3 Regulate PI3K/AKT Signaling","38/2548","103/10616",0.00223444059907195,0.0287447075496069,0.0245651320516863,"KITLG/ERBB3/PDGFA/ERBB4/FGFR2/FGF8/PIK3R1/PIK3R3/FGF9/FYN/KIT/MET/NRG1/HBEGF/IER3/FGF18/IRS1/FGF19/PIP4K2B/PIK3CB/TRAF6/GAB1/AKT1/EGF/PPP2R5B/PIP5K1B/PPP2R5C/PPP2R1B/NRG3/PDGFRA/PIK3CA/PIK3AP1/FRS2/EGFR/TGFA/GRB2/BTC/PDGFRB",38
"R-HSA-9013508","NOTCH3 Intracellular Domain Regulates Transcription","13/2548","25/10616",0.00225626143576585,0.0287447075496069,0.0245651320516863,"FABP7/HES5/HEY1/MAML3/KAT2B/NOTCH1/MAML2/HES1/HEY2/PBX1/MAMLD1/HEYL/PLXND1",13
"R-HSA-202733","Cell surface interactions at the vascular wall","48/2548","137/10616",0.00226712961136552,0.0287447075496069,0.0245651320516863,"F11R/CD47/PROCR/JAM2/EPCAM/CD99/PIK3R1/SHC1/SLC16A1/TSPAN7/FYN/GPC1/SLC7A8/L1CAM/LYN/SDC4/FN1/CD99L2/PROS1/JAM3/TEK/SDC3/TNFRSF10B/COL1A2/SLC7A6/ITGAV/PIK3CB/ANGPT1/CAV1/SLC3A2/PIK3CA/SOS1/TNFRSF10A/BSG/SDC1/SLC7A7/CD74/GRB2/TGFB1/ITGB1/COL1A1/CD44/THBD/CD58/TNFRSF10D/GAS6/ANGPT2/SDC2",48
"R-HSA-8941326","RUNX2 regulates bone development","15/2548","31/10616",0.002654332794304,0.0333480720157103,0.028499152107264,"HEY1/GLI3/ZNF521/WWTR1/HES1/HEY2/CBFB/HDAC6/SATB2/MAF/SMAD1/RB1/SMAD6/COL1A1/RUNX2",15
"R-HSA-1250342","PI3K events in ERBB4 signaling","7/2548","10/10616",0.00271116849453845,0.0334538826736798,0.0285895775457908,"ERBB4/PIK3R1/NRG1/HBEGF/NRG3/PIK3CA/BTC",7
"R-HSA-428542","Regulation of commissural axon pathfinding by SLIT and ROBO","7/2548","10/10616",0.00271116849453845,0.0334538826736798,0.0285895775457908,"SLIT2/ROBO2/SLIT1/NELL2/DCC/NTN1/ROBO3",7
"R-HSA-167044","Signalling to RAS","11/2548","20/10616",0.0027675961924686,0.033847946353908,0.0289263430642736,"RALGDS/SHC1/SHC3/MAPK13/MAPK11/NTRK1/RALB/SHC2/MAPK12/SOS1/GRB2",11
"R-HSA-445355","Smooth Muscle Contraction","18/2548","40/10616",0.00285374623890592,0.0345954149312981,0.0295651272396347,"ANXA1/GUCY1B1/PAK2/TLN1/ACTA2/GUCY1A2/VCL/TPM2/GUCY1A1/MYL12A/CALD1/TPM1/DYSF/MYLK/MYL9/ANXA2/MYL7/ITGB5",18
"R-HSA-4086398","Ca2+ pathway","25/2548","62/10616",0.00314148415229653,0.0377524443345549,0.0322631141315946,"GNG2/LEF1/GNG3/GNG11/GNG4/FZD2/FZD3/PRKG1/AGO4/ITPR3/AGO3/GNG8/GNB1/FZD5/TNRC6C/MAP3K7/GNB5/PPP3CA/GNAO1/GNG12/ITPR2/PLCB1/FZD6/WNT5A/PRKCA",25
"R-HSA-1227986","Signaling by ERBB2","21/2548","50/10616",0.003695264078812,0.0440246116975706,0.0376232876263799,"AKT3/ERBB3/ERBB4/PIK3R1/SHC1/FYN/NRG1/HBEGF/GAB1/AKT1/CUL5/EGF/PTPN18/PRKCE/NRG3/PIK3CA/SOS1/EGFR/GRB2/BTC/PRKCA",21
"R-HSA-1296071","Potassium Channels","36/2548","99/10616",0.00380030698085029,0.0448890961327786,0.0383620731670177,"GNG2/GNG3/GNG4/KCNC1/HCN3/KCNQ2/KCNH8/KCNQ3/GNG8/KCNB1/GNB1/KCND3/GABBR2/KCNB2/KCNK10/KCNN3/KCNK6/GABBR1/KCNK2/KCNQ4/KCNMA1/KCNA2/GNG12/KCNJ10/KCNJ4/ABCC8/KCNK3/KCNJ8/KCNQ5/KCNJ9/KCNMB4/KCNG1/KCNH2/KCNA5/HCN4/KCNJ2",36
"R-HSA-5684996","MAPK1/MAPK3 signaling","80/2548","255/10616",0.00404345262091003,0.0473563688313362,0.0404705962592423,"DUSP4/RASGRP1/IL17RD/NCAM1/KITLG/ERBB3/PEA15/NEFL/PDGFA/GFRA1/ERBB4/NF1/IL6ST/FGFR2/FGF8/SHC1/SHC3/TLN1/LAMTOR3/FGF9/FYN/KIT/DUSP1/DUSP6/MET/FN1/VCL/NRG1/ARRB1/IQGAP1/HBEGF/SPRED2/RAP1A/TEK/SPRED1/FGF18/CAMK2D/CUL3/IRS1/FGF19/GFRA2/CSK/EGF/ANGPT1/JAK3/SHC2/DUSP5/LRRC7/DLG2/PSME4/PPP2R5B/PSMF1/PPP2R5C/PPP2R1B/JAK1/RAPGEF2/NRG3/PDGFRA/PTPRA/RET/CAMK2B/JAK2/PAQR3/DLG4/DUSP10/SOS1/ARAF/SPTAN1/FRS2/EGFR/TGFA/GRB2/NRTN/BTC/RASAL2/CSF2RA/PDGFRB/KBTBD7/CDK1/KSR2",80
"R-HSA-8847993","ERBB2 Activates PTK6 Signaling","8/2548","13/10616",0.00428759389515153,0.0497937375050371,0.0425535634706769,"ERBB3/ERBB4/NRG1/HBEGF/EGF/NRG3/EGFR/BTC",8
